Notes	State	State Code	Year	Year Code	Month	Month Code	Deaths
	District of Columbia	11	2002	2002	"Oct., 2002"	Oct-02	Suppressed
	District of Columbia	11	2002	2002	"Nov., 2002"	Nov-02	12
	District of Columbia	11	2002	2002	"Dec., 2002"	Dec-02	Suppressed
	District of Columbia	11	2003	2003	"Jan., 2003"	Jan-03	12
	District of Columbia	11	2003	2003	"Feb., 2003"	Feb-03	Suppressed
	District of Columbia	11	2003	2003	"Mar., 2003"	Mar-03	Suppressed
	District of Columbia	11	2003	2003	"Apr., 2003"	Apr-03	Suppressed
	District of Columbia	11	2003	2003	"May, 2003"	May-03	Suppressed
	District of Columbia	11	2003	2003	"Jun., 2003"	Jun-03	17
	District of Columbia	11	2003	2003	"Jul., 2003"	Jul-03	12
	District of Columbia	11	2003	2003	"Aug., 2003"	Aug-03	Suppressed
	District of Columbia	11	2003	2003	"Sep., 2003"	Sep-03	Suppressed
	District of Columbia	11	2003	2003	"Oct., 2003"	Oct-03	Suppressed
	District of Columbia	11	2003	2003	"Nov., 2003"	Nov-03	Suppressed
	District of Columbia	11	2003	2003	"Dec., 2003"	Dec-03	Suppressed
	District of Columbia	11	2004	2004	"Jan., 2004"	Jan-04	Suppressed
	District of Columbia	11	2004	2004	"Feb., 2004"	Feb-04	Suppressed
	District of Columbia	11	2004	2004	"Mar., 2004"	Mar-04	Suppressed
	District of Columbia	11	2004	2004	"Apr., 2004"	Apr-04	Suppressed
	District of Columbia	11	2004	2004	"May, 2004"	May-04	Suppressed
	District of Columbia	11	2004	2004	"Jun., 2004"	Jun-04	11
	District of Columbia	11	2004	2004	"Jul., 2004"	Jul-04	Suppressed
	District of Columbia	11	2004	2004	"Aug., 2004"	Aug-04	Suppressed
	District of Columbia	11	2004	2004	"Sep., 2004"	Sep-04	Suppressed
	District of Columbia	11	2004	2004	"Oct., 2004"	Oct-04	11
	District of Columbia	11	2004	2004	"Nov., 2004"	Nov-04	10
	District of Columbia	11	2004	2004	"Dec., 2004"	Dec-04	Suppressed
	District of Columbia	11	2005	2005	"Jan., 2005"	Jan-05	Suppressed
	District of Columbia	11	2005	2005	"Feb., 2005"	Feb-05	18
	District of Columbia	11	2005	2005	"Mar., 2005"	Mar-05	Suppressed
	District of Columbia	11	2005	2005	"Apr., 2005"	Apr-05	Suppressed
	District of Columbia	11	2005	2005	"May, 2005"	May-05	10
	District of Columbia	11	2005	2005	"Jun., 2005"	Jun-05	13
	District of Columbia	11	2005	2005	"Jul., 2005"	Jul-05	Suppressed
	District of Columbia	11	2005	2005	"Aug., 2005"	Aug-05	Suppressed
	District of Columbia	11	2005	2005	"Sep., 2005"	Sep-05	Suppressed
	District of Columbia	11	2005	2005	"Oct., 2005"	Oct-05	Suppressed
	District of Columbia	11	2005	2005	"Nov., 2005"	Nov-05	Suppressed
	District of Columbia	11	2005	2005	"Dec., 2005"	Dec-05	10
	District of Columbia	11	2006	2006	"Jan., 2006"	Jan-06	Suppressed
	District of Columbia	11	2006	2006	"Feb., 2006"	Feb-06	Suppressed
	District of Columbia	11	2006	2006	"Mar., 2006"	Mar-06	Suppressed
	District of Columbia	11	2006	2006	"Apr., 2006"	Apr-06	Suppressed
	District of Columbia	11	2006	2006	"May, 2006"	May-06	11
	District of Columbia	11	2006	2006	"Jun., 2006"	Jun-06	Suppressed
	District of Columbia	11	2006	2006	"Jul., 2006"	Jul-06	Suppressed
	District of Columbia	11	2006	2006	"Aug., 2006"	Aug-06	Suppressed
	District of Columbia	11	2006	2006	"Sep., 2006"	Sep-06	Suppressed
	District of Columbia	11	2006	2006	"Oct., 2006"	Oct-06	Suppressed
	District of Columbia	11	2006	2006	"Nov., 2006"	Nov-06	Suppressed
	District of Columbia	11	2006	2006	"Dec., 2006"	Dec-06	Suppressed
	District of Columbia	11	2007	2007	"Jan., 2007"	Jan-07	10
	District of Columbia	11	2007	2007	"Feb., 2007"	Feb-07	Suppressed
	District of Columbia	11	2007	2007	"Mar., 2007"	Mar-07	Suppressed
	District of Columbia	11	2007	2007	"Apr., 2007"	Apr-07	Suppressed
	District of Columbia	11	2007	2007	"May, 2007"	May-07	Suppressed
	District of Columbia	11	2007	2007	"Jun., 2007"	Jun-07	Suppressed
	District of Columbia	11	2007	2007	"Jul., 2007"	Jul-07	Suppressed
	District of Columbia	11	2007	2007	"Aug., 2007"	Aug-07	10
	District of Columbia	11	2007	2007	"Sep., 2007"	Sep-07	Suppressed
	District of Columbia	11	2007	2007	"Oct., 2007"	Oct-07	Suppressed
	District of Columbia	11	2007	2007	"Nov., 2007"	Nov-07	Suppressed
	District of Columbia	11	2007	2007	"Dec., 2007"	Dec-07	Suppressed
	District of Columbia	11	2008	2008	"Jan., 2008"	Jan-08	Suppressed
	District of Columbia	11	2008	2008	"Feb., 2008"	Feb-08	Suppressed
	District of Columbia	11	2008	2008	"Mar., 2008"	Mar-08	Suppressed
	District of Columbia	11	2008	2008	"Apr., 2008"	Apr-08	Suppressed
	District of Columbia	11	2008	2008	"May, 2008"	May-08	Suppressed
	District of Columbia	11	2008	2008	"Jun., 2008"	Jun-08	Suppressed
	District of Columbia	11	2008	2008	"Jul., 2008"	Jul-08	Suppressed
	District of Columbia	11	2008	2008	"Aug., 2008"	Aug-08	Suppressed
	District of Columbia	11	2008	2008	"Sep., 2008"	Sep-08	Suppressed
	District of Columbia	11	2008	2008	"Oct., 2008"	Oct-08	Suppressed
	District of Columbia	11	2008	2008	"Nov., 2008"	Nov-08	Suppressed
	District of Columbia	11	2008	2008	"Dec., 2008"	Dec-08	Suppressed
	District of Columbia	11	2009	2009	"Jan., 2009"	Jan-09	Suppressed
	District of Columbia	11	2009	2009	"Feb., 2009"	Feb-09	Suppressed
	District of Columbia	11	2009	2009	"Mar., 2009"	Mar-09	Suppressed
	District of Columbia	11	2009	2009	"Apr., 2009"	Apr-09	Suppressed
	District of Columbia	11	2009	2009	"May, 2009"	May-09	Suppressed
	District of Columbia	11	2009	2009	"Jun., 2009"	Jun-09	Suppressed
	District of Columbia	11	2009	2009	"Jul., 2009"	Jul-09	Suppressed
	District of Columbia	11	2009	2009	"Aug., 2009"	Aug-09	Suppressed
	District of Columbia	11	2009	2009	"Sep., 2009"	Sep-09	Suppressed
	District of Columbia	11	2009	2009	"Oct., 2009"	Oct-09	Suppressed
	District of Columbia	11	2009	2009	"Nov., 2009"	Nov-09	Suppressed
	District of Columbia	11	2009	2009	"Dec., 2009"	Dec-09	14
	District of Columbia	11	2010	2010	"Jan., 2010"	Jan-10	Suppressed
	District of Columbia	11	2010	2010	"Feb., 2010"	Feb-10	11
	District of Columbia	11	2010	2010	"Mar., 2010"	Mar-10	Suppressed
	District of Columbia	11	2010	2010	"Apr., 2010"	Apr-10	Suppressed
	District of Columbia	11	2010	2010	"May, 2010"	May-10	Suppressed
	District of Columbia	11	2010	2010	"Jun., 2010"	Jun-10	Suppressed
	District of Columbia	11	2010	2010	"Jul., 2010"	Jul-10	Suppressed
	District of Columbia	11	2010	2010	"Aug., 2010"	Aug-10	Suppressed
	District of Columbia	11	2010	2010	"Sep., 2010"	Sep-10	Suppressed
	District of Columbia	11	2010	2010	"Oct., 2010"	Oct-10	Suppressed
	District of Columbia	11	2010	2010	"Nov., 2010"	Nov-10	Suppressed
	District of Columbia	11	2010	2010	"Dec., 2010"	Dec-10	Suppressed
	District of Columbia	11	2011	2011	"Jan., 2011"	Jan-11	14
	District of Columbia	11	2011	2011	"Feb., 2011"	Feb-11	11
	District of Columbia	11	2011	2011	"Mar., 2011"	Mar-11	11
	District of Columbia	11	2011	2011	"Apr., 2011"	Apr-11	Suppressed
	District of Columbia	11	2011	2011	"May, 2011"	May-11	Suppressed
	District of Columbia	11	2011	2011	"Jun., 2011"	Jun-11	Suppressed
	District of Columbia	11	2011	2011	"Jul., 2011"	Jul-11	Suppressed
	District of Columbia	11	2011	2011	"Aug., 2011"	Aug-11	Suppressed
	District of Columbia	11	2011	2011	"Sep., 2011"	Sep-11	Suppressed
	District of Columbia	11	2011	2011	"Oct., 2011"	Oct-11	Suppressed
	District of Columbia	11	2011	2011	"Nov., 2011"	Nov-11	10
	District of Columbia	11	2011	2011	"Dec., 2011"	Dec-11	Suppressed
	District of Columbia	11	2012	2012	"Jan., 2012"	Jan-12	Suppressed
	District of Columbia	11	2012	2012	"Feb., 2012"	Feb-12	Suppressed
	District of Columbia	11	2012	2012	"Mar., 2012"	Mar-12	Suppressed
	District of Columbia	11	2012	2012	"Apr., 2012"	Apr-12	Suppressed
	District of Columbia	11	2012	2012	"May, 2012"	May-12	Suppressed
	District of Columbia	11	2012	2012	"Jun., 2012"	Jun-12	Suppressed
	District of Columbia	11	2012	2012	"Jul., 2012"	Jul-12	Suppressed
	District of Columbia	11	2012	2012	"Aug., 2012"	Aug-12	Suppressed
	District of Columbia	11	2012	2012	"Sep., 2012"	Sep-12	Suppressed
	District of Columbia	11	2012	2012	"Oct., 2012"	Oct-12	11
	District of Columbia	11	2012	2012	"Nov., 2012"	Nov-12	Suppressed
	District of Columbia	11	2012	2012	"Dec., 2012"	Dec-12	Suppressed
	District of Columbia	11	2013	2013	"Jan., 2013"	Jan-13	10
	District of Columbia	11	2013	2013	"Feb., 2013"	Feb-13	Suppressed
	District of Columbia	11	2013	2013	"Mar., 2013"	Mar-13	Suppressed
	District of Columbia	11	2013	2013	"Apr., 2013"	Apr-13	Suppressed
	District of Columbia	11	2013	2013	"May, 2013"	May-13	Suppressed
	District of Columbia	11	2013	2013	"Jun., 2013"	Jun-13	Suppressed
	District of Columbia	11	2013	2013	"Jul., 2013"	Jul-13	Suppressed
	District of Columbia	11	2013	2013	"Aug., 2013"	Aug-13	Suppressed
	District of Columbia	11	2013	2013	"Sep., 2013"	Sep-13	Suppressed
	District of Columbia	11	2013	2013	"Oct., 2013"	Oct-13	Suppressed
	District of Columbia	11	2013	2013	"Nov., 2013"	Nov-13	Suppressed
	District of Columbia	11	2013	2013	"Dec., 2013"	Dec-13	11
	District of Columbia	11	2014	2014	"Jan., 2014"	Jan-14	Suppressed
	District of Columbia	11	2014	2014	"Feb., 2014"	Feb-14	Suppressed
	District of Columbia	11	2014	2014	"Mar., 2014"	Mar-14	Suppressed
	District of Columbia	11	2014	2014	"Apr., 2014"	Apr-14	Suppressed
	District of Columbia	11	2014	2014	"May, 2014"	May-14	Suppressed
	District of Columbia	11	2014	2014	"Jun., 2014"	Jun-14	Suppressed
	District of Columbia	11	2014	2014	"Jul., 2014"	Jul-14	Suppressed
	District of Columbia	11	2014	2014	"Aug., 2014"	Aug-14	Suppressed
	District of Columbia	11	2014	2014	"Sep., 2014"	Sep-14	Suppressed
	District of Columbia	11	2014	2014	"Oct., 2014"	Oct-14	Suppressed
	District of Columbia	11	2014	2014	"Nov., 2014"	Nov-14	Suppressed
	District of Columbia	11	2014	2014	"Dec., 2014"	Dec-14	Suppressed
	District of Columbia	11	2015	2015	"Jan., 2015"	Jan-15	Suppressed
	District of Columbia	11	2015	2015	"Feb., 2015"	Feb-15	Suppressed
	District of Columbia	11	2015	2015	"Mar., 2015"	Mar-15	15
	District of Columbia	11	2015	2015	"Apr., 2015"	Apr-15	14
	District of Columbia	11	2015	2015	"May, 2015"	May-15	Suppressed
	District of Columbia	11	2015	2015	"Jun., 2015"	Jun-15	11
	District of Columbia	11	2015	2015	"Jul., 2015"	Jul-15	Suppressed
	District of Columbia	11	2015	2015	"Aug., 2015"	Aug-15	Suppressed
	District of Columbia	11	2015	2015	"Sep., 2015"	Sep-15	Suppressed
	District of Columbia	11	2015	2015	"Oct., 2015"	Oct-15	Suppressed
	District of Columbia	11	2015	2015	"Nov., 2015"	Nov-15	17
	District of Columbia	11	2015	2015	"Dec., 2015"	Dec-15	Suppressed
	District of Columbia	11	2016	2016	"Jan., 2016"	Jan-16	11
	District of Columbia	11	2016	2016	"Feb., 2016"	Feb-16	Suppressed
	District of Columbia	11	2016	2016	"Mar., 2016"	Mar-16	11
	District of Columbia	11	2016	2016	"Apr., 2016"	Apr-16	Suppressed
	District of Columbia	11	2016	2016	"May, 2016"	May-16	Suppressed
	District of Columbia	11	2016	2016	"Jun., 2016"	Jun-16	Suppressed
	District of Columbia	11	2016	2016	"Jul., 2016"	Jul-16	Suppressed
	District of Columbia	11	2016	2016	"Aug., 2016"	Aug-16	10
	District of Columbia	11	2016	2016	"Sep., 2016"	Sep-16	Suppressed
	District of Columbia	11	2016	2016	"Oct., 2016"	Oct-16	Suppressed
	District of Columbia	11	2016	2016	"Nov., 2016"	Nov-16	Suppressed
	District of Columbia	11	2016	2016	"Dec., 2016"	Dec-16	Suppressed
	District of Columbia	11	2017	2017	"Jan., 2017"	Jan-17	Suppressed
	District of Columbia	11	2017	2017	"Feb., 2017"	Feb-17	12
	District of Columbia	11	2017	2017	"Mar., 2017"	Mar-17	Suppressed
	District of Columbia	11	2017	2017	"Apr., 2017"	Apr-17	Suppressed
	District of Columbia	11	2017	2017	"May, 2017"	May-17	Suppressed
	District of Columbia	11	2017	2017	"Jun., 2017"	Jun-17	Suppressed
	District of Columbia	11	2017	2017	"Jul., 2017"	Jul-17	Suppressed
	District of Columbia	11	2017	2017	"Aug., 2017"	Aug-17	Suppressed
	District of Columbia	11	2017	2017	"Sep., 2017"	Sep-17	11
	District of Columbia	11	2017	2017	"Oct., 2017"	Oct-17	Suppressed
	District of Columbia	11	2017	2017	"Nov., 2017"	Nov-17	Suppressed
	District of Columbia	11	2017	2017	"Dec., 2017"	Dec-17	Suppressed
	District of Columbia	11	2018	2018	"Jan., 2018"	Jan-18	19
	District of Columbia	11	2018	2018	"Feb., 2018"	Feb-18	17
	District of Columbia	11	2018	2018	"Mar., 2018"	Mar-18	Suppressed
	District of Columbia	11	2018	2018	"Apr., 2018"	Apr-18	Suppressed
	District of Columbia	11	2018	2018	"May, 2018"	May-18	Suppressed
	District of Columbia	11	2018	2018	"Jun., 2018"	Jun-18	Suppressed
	District of Columbia	11	2018	2018	"Jul., 2018"	Jul-18	Suppressed
	District of Columbia	11	2018	2018	"Aug., 2018"	Aug-18	Suppressed
	District of Columbia	11	2018	2018	"Sep., 2018"	Sep-18	Suppressed
	District of Columbia	11	2018	2018	"Oct., 2018"	Oct-18	Suppressed
	District of Columbia	11	2018	2018	"Nov., 2018"	Nov-18	Suppressed
	District of Columbia	11	2018	2018	"Dec., 2018"	Dec-18	Suppressed
	District of Columbia	11	2019	2019	"Jan., 2019"	Jan-19	Suppressed
	District of Columbia	11	2019	2019	"Feb., 2019"	Feb-19	Suppressed
	District of Columbia	11	2019	2019	"Mar., 2019"	Mar-19	Suppressed
	District of Columbia	11	2019	2019	"Apr., 2019"	Apr-19	13
	District of Columbia	11	2019	2019	"May, 2019"	May-19	Suppressed
	District of Columbia	11	2019	2019	"Jun., 2019"	Jun-19	Suppressed
	District of Columbia	11	2019	2019	"Jul., 2019"	Jul-19	Suppressed
	District of Columbia	11	2019	2019	"Aug., 2019"	Aug-19	Suppressed
	District of Columbia	11	2019	2019	"Sep., 2019"	Sep-19	Suppressed
	District of Columbia	11	2019	2019	"Oct., 2019"	Oct-19	Suppressed
	District of Columbia	11	2019	2019	"Nov., 2019"	Nov-19	Suppressed
	District of Columbia	11	2019	2019	"Dec., 2019"	Dec-19	Suppressed
	Florida	12	1999	1999	"Jan., 1999"	Jan-99	392
	Florida	12	1999	1999	"Feb., 1999"	Feb-99	384
	Florida	12	1999	1999	"Mar., 1999"	Mar-99	408
	Florida	12	1999	1999	"Apr., 1999"	Apr-99	286
	Florida	12	1999	1999	"May, 1999"	May-99	203
	Florida	12	1999	1999	"Jun., 1999"	Jun-99	221
	Florida	12	1999	1999	"Jul., 1999"	Jul-99	250
	Florida	12	1999	1999	"Aug., 1999"	Aug-99	219
	Florida	12	1999	1999	"Sep., 1999"	Sep-99	255
	Florida	12	1999	1999	"Oct., 1999"	Oct-99	248
	Florida	12	1999	1999	"Nov., 1999"	Nov-99	254
	Florida	12	1999	1999	"Dec., 1999"	Dec-99	208
	Florida	12	2000	2000	"Jan., 2000"	Jan-00	553
	Florida	12	2000	2000	"Feb., 2000"	Feb-00	396
	Florida	12	2000	2000	"Mar., 2000"	Mar-00	279
	Florida	12	2000	2000	"Apr., 2000"	Apr-00	232
	Florida	12	2000	2000	"May, 2000"	May-00	226
	Florida	12	2000	2000	"Jun., 2000"	Jun-00	213
	Florida	12	2000	2000	"Jul., 2000"	Jul-00	227
	Florida	12	2000	2000	"Aug., 2000"	Aug-00	210
	Florida	12	2000	2000	"Sep., 2000"	Sep-00	198
	Florida	12	2000	2000	"Oct., 2000"	Oct-00	226
	Florida	12	2000	2000	"Nov., 2000"	Nov-00	266
	Florida	12	2000	2000	"Dec., 2000"	Dec-00	339
	Florida	12	2001	2001	"Jan., 2001"	Jan-01	403
	Florida	12	2001	2001	"Feb., 2001"	Feb-01	333
	Florida	12	2001	2001	"Mar., 2001"	Mar-01	309
	Florida	12	2001	2001	"Apr., 2001"	Apr-01	257
	Florida	12	2001	2001	"May, 2001"	May-01	286
	Florida	12	2001	2001	"Jun., 2001"	Jun-01	261
	Florida	12	2001	2001	"Jul., 2001"	Jul-01	210
	Florida	12	2001	2001	"Aug., 2001"	Aug-01	245
	Florida	12	2001	2001	"Sep., 2001"	Sep-01	211
	Florida	12	2001	2001	"Oct., 2001"	Oct-01	253
	Florida	12	2001	2001	"Nov., 2001"	Nov-01	252
	Florida	12	2001	2001	"Dec., 2001"	Dec-01	297
	Florida	12	2002	2002	"Jan., 2002"	Jan-02	375
	Florida	12	2002	2002	"Feb., 2002"	Feb-02	373
	Florida	12	2002	2002	"Mar., 2002"	Mar-02	385
	Florida	12	2002	2002	"Apr., 2002"	Apr-02	289
	Florida	12	2002	2002	"May, 2002"	May-02	249
	Florida	12	2002	2002	"Jun., 2002"	Jun-02	231
	Florida	12	2002	2002	"Jul., 2002"	Jul-02	250
	Florida	12	2002	2002	"Aug., 2002"	Aug-02	231
	Florida	12	2002	2002	"Sep., 2002"	Sep-02	206
	Florida	12	2002	2002	"Oct., 2002"	Oct-02	228
	Florida	12	2002	2002	"Nov., 2002"	Nov-02	196
	Florida	12	2002	2002	"Dec., 2002"	Dec-02	277
	Florida	12	2003	2003	"Jan., 2003"	Jan-03	327
	Florida	12	2003	2003	"Feb., 2003"	Feb-03	260
	Florida	12	2003	2003	"Mar., 2003"	Mar-03	287
	Florida	12	2003	2003	"Apr., 2003"	Apr-03	270
	Florida	12	2003	2003	"May, 2003"	May-03	248
	Florida	12	2003	2003	"Jun., 2003"	Jun-03	193
	Florida	12	2003	2003	"Jul., 2003"	Jul-03	213
	Florida	12	2003	2003	"Aug., 2003"	Aug-03	190
	Florida	12	2003	2003	"Sep., 2003"	Sep-03	192
	Florida	12	2003	2003	"Oct., 2003"	Oct-03	222
	Florida	12	2003	2003	"Nov., 2003"	Nov-03	213
	Florida	12	2003	2003	"Dec., 2003"	Dec-03	381
	Florida	12	2004	2004	"Jan., 2004"	Jan-04	498
	Florida	12	2004	2004	"Feb., 2004"	Feb-04	305
	Florida	12	2004	2004	"Mar., 2004"	Mar-04	244
	Florida	12	2004	2004	"Apr., 2004"	Apr-04	244
	Florida	12	2004	2004	"May, 2004"	May-04	222
	Florida	12	2004	2004	"Jun., 2004"	Jun-04	192
	Florida	12	2004	2004	"Jul., 2004"	Jul-04	204
	Florida	12	2004	2004	"Aug., 2004"	Aug-04	218
	Florida	12	2004	2004	"Sep., 2004"	Sep-04	226
	Florida	12	2004	2004	"Oct., 2004"	Oct-04	230
	Florida	12	2004	2004	"Nov., 2004"	Nov-04	216
	Florida	12	2004	2004	"Dec., 2004"	Dec-04	245
	Florida	12	2005	2005	"Jan., 2005"	Jan-05	276
	Florida	12	2005	2005	"Feb., 2005"	Feb-05	299
	Florida	12	2005	2005	"Mar., 2005"	Mar-05	333
	Florida	12	2005	2005	"Apr., 2005"	Apr-05	267
	Florida	12	2005	2005	"May, 2005"	May-05	249
	Florida	12	2005	2005	"Jun., 2005"	Jun-05	189
	Florida	12	2005	2005	"Jul., 2005"	Jul-05	197
	Florida	12	2005	2005	"Aug., 2005"	Aug-05	195
	Florida	12	2005	2005	"Sep., 2005"	Sep-05	171
	Florida	12	2005	2005	"Oct., 2005"	Oct-05	191
	Florida	12	2005	2005	"Nov., 2005"	Nov-05	179
	Florida	12	2005	2005	"Dec., 2005"	Dec-05	256
	Florida	12	2006	2006	"Jan., 2006"	Jan-06	300
	Florida	12	2006	2006	"Feb., 2006"	Feb-06	263
	Florida	12	2006	2006	"Mar., 2006"	Mar-06	256
	Florida	12	2006	2006	"Apr., 2006"	Apr-06	193
	Florida	12	2006	2006	"May, 2006"	May-06	198
	Florida	12	2006	2006	"Jun., 2006"	Jun-06	147
	Florida	12	2006	2006	"Jul., 2006"	Jul-06	179
	Florida	12	2006	2006	"Aug., 2006"	Aug-06	166
	Florida	12	2006	2006	"Sep., 2006"	Sep-06	170
	Florida	12	2006	2006	"Oct., 2006"	Oct-06	160
	Florida	12	2006	2006	"Nov., 2006"	Nov-06	194
	Florida	12	2006	2006	"Dec., 2006"	Dec-06	228
	Florida	12	2007	2007	"Jan., 2007"	Jan-07	215
	Florida	12	2007	2007	"Feb., 2007"	Feb-07	206
	Florida	12	2007	2007	"Mar., 2007"	Mar-07	235
	Florida	12	2007	2007	"Apr., 2007"	Apr-07	208
	Florida	12	2007	2007	"May, 2007"	May-07	195
	Florida	12	2007	2007	"Jun., 2007"	Jun-07	154
	Florida	12	2007	2007	"Jul., 2007"	Jul-07	174
	Florida	12	2007	2007	"Aug., 2007"	Aug-07	154
	Florida	12	2007	2007	"Sep., 2007"	Sep-07	156
	Florida	12	2007	2007	"Oct., 2007"	Oct-07	194
	Florida	12	2007	2007	"Nov., 2007"	Nov-07	165
	Florida	12	2007	2007	"Dec., 2007"	Dec-07	190
	Florida	12	2008	2008	"Jan., 2008"	Jan-08	220
	Florida	12	2008	2008	"Feb., 2008"	Feb-08	219
	Florida	12	2008	2008	"Mar., 2008"	Mar-08	271
	Florida	12	2008	2008	"Apr., 2008"	Apr-08	226
	Florida	12	2008	2008	"May, 2008"	May-08	188
	Florida	12	2008	2008	"Jun., 2008"	Jun-08	165
	Florida	12	2008	2008	"Jul., 2008"	Jul-08	158
	Florida	12	2008	2008	"Aug., 2008"	Aug-08	171
	Florida	12	2008	2008	"Sep., 2008"	Sep-08	136
	Florida	12	2008	2008	"Oct., 2008"	Oct-08	183
	Florida	12	2008	2008	"Nov., 2008"	Nov-08	167
	Florida	12	2008	2008	"Dec., 2008"	Dec-08	196
	Florida	12	2009	2009	"Jan., 2009"	Jan-09	206
	Florida	12	2009	2009	"Feb., 2009"	Feb-09	217
	Florida	12	2009	2009	"Mar., 2009"	Mar-09	250
	Florida	12	2009	2009	"Apr., 2009"	Apr-09	177
	Florida	12	2009	2009	"May, 2009"	May-09	168
	Florida	12	2009	2009	"Jun., 2009"	Jun-09	167
	Florida	12	2009	2009	"Jul., 2009"	Jul-09	190
	Florida	12	2009	2009	"Aug., 2009"	Aug-09	196
	Florida	12	2009	2009	"Sep., 2009"	Sep-09	204
	Florida	12	2009	2009	"Oct., 2009"	Oct-09	221
	Florida	12	2009	2009	"Nov., 2009"	Nov-09	199
	Florida	12	2009	2009	"Dec., 2009"	Dec-09	215
	Florida	12	2010	2010	"Jan., 2010"	Jan-10	240
	Florida	12	2010	2010	"Feb., 2010"	Feb-10	210
	Florida	12	2010	2010	"Mar., 2010"	Mar-10	223
	Florida	12	2010	2010	"Apr., 2010"	Apr-10	183
	Florida	12	2010	2010	"May, 2010"	May-10	205
	Florida	12	2010	2010	"Jun., 2010"	Jun-10	196
	Florida	12	2010	2010	"Jul., 2010"	Jul-10	168
	Florida	12	2010	2010	"Aug., 2010"	Aug-10	129
	Florida	12	2010	2010	"Sep., 2010"	Sep-10	137
	Florida	12	2010	2010	"Oct., 2010"	Oct-10	177
	Florida	12	2010	2010	"Nov., 2010"	Nov-10	187
	Florida	12	2010	2010	"Dec., 2010"	Dec-10	204
	Florida	12	2011	2011	"Jan., 2011"	Jan-11	314
	Florida	12	2011	2011	"Feb., 2011"	Feb-11	254
	Florida	12	2011	2011	"Mar., 2011"	Mar-11	263
	Florida	12	2011	2011	"Apr., 2011"	Apr-11	190
	Florida	12	2011	2011	"May, 2011"	May-11	191
	Florida	12	2011	2011	"Jun., 2011"	Jun-11	163
	Florida	12	2011	2011	"Jul., 2011"	Jul-11	177
	Florida	12	2011	2011	"Aug., 2011"	Aug-11	155
	Florida	12	2011	2011	"Sep., 2011"	Sep-11	175
	Florida	12	2011	2011	"Oct., 2011"	Oct-11	175
	Florida	12	2011	2011	"Nov., 2011"	Nov-11	194
	Florida	12	2011	2011	"Dec., 2011"	Dec-11	202
	Florida	12	2012	2012	"Jan., 2012"	Jan-12	216
	Florida	12	2012	2012	"Feb., 2012"	Feb-12	183
	Florida	12	2012	2012	"Mar., 2012"	Mar-12	231
	Florida	12	2012	2012	"Apr., 2012"	Apr-12	203
	Florida	12	2012	2012	"May, 2012"	May-12	198
	Florida	12	2012	2012	"Jun., 2012"	Jun-12	165
	Florida	12	2012	2012	"Jul., 2012"	Jul-12	191
	Florida	12	2012	2012	"Aug., 2012"	Aug-12	165
	Florida	12	2012	2012	"Sep., 2012"	Sep-12	156
	Florida	12	2012	2012	"Oct., 2012"	Oct-12	180
	Florida	12	2012	2012	"Nov., 2012"	Nov-12	206
	Florida	12	2012	2012	"Dec., 2012"	Dec-12	244
	Florida	12	2013	2013	"Jan., 2013"	Jan-13	323
	Florida	12	2013	2013	"Feb., 2013"	Feb-13	249
	Florida	12	2013	2013	"Mar., 2013"	Mar-13	268
	Florida	12	2013	2013	"Apr., 2013"	Apr-13	211
	Florida	12	2013	2013	"May, 2013"	May-13	205
	Florida	12	2013	2013	"Jun., 2013"	Jun-13	185
	Florida	12	2013	2013	"Jul., 2013"	Jul-13	180
	Florida	12	2013	2013	"Aug., 2013"	Aug-13	183
	Florida	12	2013	2013	"Sep., 2013"	Sep-13	175
	Florida	12	2013	2013	"Oct., 2013"	Oct-13	213
	Florida	12	2013	2013	"Nov., 2013"	Nov-13	209
	Florida	12	2013	2013	"Dec., 2013"	Dec-13	261
	Florida	12	2014	2014	"Jan., 2014"	Jan-14	314
	Florida	12	2014	2014	"Feb., 2014"	Feb-14	260
	Florida	12	2014	2014	"Mar., 2014"	Mar-14	245
	Florida	12	2014	2014	"Apr., 2014"	Apr-14	193
	Florida	12	2014	2014	"May, 2014"	May-14	219
	Florida	12	2014	2014	"Jun., 2014"	Jun-14	174
	Florida	12	2014	2014	"Jul., 2014"	Jul-14	203
	Florida	12	2014	2014	"Aug., 2014"	Aug-14	172
	Florida	12	2014	2014	"Sep., 2014"	Sep-14	175
	Florida	12	2014	2014	"Oct., 2014"	Oct-14	209
	Florida	12	2014	2014	"Nov., 2014"	Nov-14	219
	Florida	12	2014	2014	"Dec., 2014"	Dec-14	336
	Florida	12	2015	2015	"Jan., 2015"	Jan-15	366
	Florida	12	2015	2015	"Feb., 2015"	Feb-15	278
	Florida	12	2015	2015	"Mar., 2015"	Mar-15	256
	Florida	12	2015	2015	"Apr., 2015"	Apr-15	230
	Florida	12	2015	2015	"May, 2015"	May-15	208
	Florida	12	2015	2015	"Jun., 2015"	Jun-15	185
	Florida	12	2015	2015	"Jul., 2015"	Jul-15	177
	Florida	12	2015	2015	"Aug., 2015"	Aug-15	187
	Florida	12	2015	2015	"Sep., 2015"	Sep-15	189
	Florida	12	2015	2015	"Oct., 2015"	Oct-15	190
	Florida	12	2015	2015	"Nov., 2015"	Nov-15	190
	Florida	12	2015	2015	"Dec., 2015"	Dec-15	220
	Florida	12	2016	2016	"Jan., 2016"	Jan-16	262
